R version 4.4.2 (2024-10-31) -- "Pile of Leaves"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: aarch64-apple-darwin20

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.81 (8462) aarch64-apple-darwin20]

[History restored from /Users/test/.Rapp.history]

> setwd("/Users/test/Documents/MiLasso_replication_package")
> renv::restore()
It looks like you've called renv::restore() in a project that hasn't been activated yet.
How would you like to proceed? 

1: Activate the project and use the project library.
2: Do not activate the project and use the current library paths.
3: Cancel and resolve the situation another way.

Selection: 1
- renv activated -- please restart the R session.
- The library is already synchronized with the lockfile.
> source("MiLasso_bhousing_app.R")
Loading required package: spData
To access larger datasets in this package, install the spDataLarge
package with: `install.packages('spDataLarge',
repos='https://nowosad.github.io/drat/', type='source')`
Loading required package: sf
Linking to GEOS 3.11.0, GDAL 3.5.3, PROJ 9.1.0; sf_use_s2() is TRUE
Loading required package: survival
Welcome to penalized. For extended examples, see vignette("penalized").
Loading required package: Matrix
Loaded glmnet 4.1-8
Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

lambda= 18.24382 	cvl= -44.38476 
lambda= 29.51912 	cvl= -64.61272 
lambda= 11.2753 	cvl= -30.57615 
lambda= 6.968519 	cvl= -46.64359 
lambda= 12.80389 	cvl= -34.1984 
lambda= 9.630256 	cvl= -28.28865 
lambda= 8.199224 	cvl= -31.20012 
lambda= 9.828351 	cvl= -28.47158 
lambda= 9.083651 	cvl= -28.10792 
lambda= 9.14925 	cvl= -28.06637 
lambda= 9.274452 	cvl= -28.06042 
lambda= 9.410357 	cvl= -28.13193 
lambda= 9.219598 	cvl= -28.04902 
lambda= 9.218401 	cvl= -28.0511 
lambda= 9.244036 	cvl= -28.05351 
lambda= 9.228932 	cvl= -28.05114 
lambda= 9.223658 	cvl= -28.05046 
lambda= 9.221182 	cvl= -28.05408 
# nonzero coefficients: 56          
[1] "********************************"
[1] "Result in colum 1 of Table 3 in main paper and 15 in supplement"
[1] "simple.OLS"
            Estimate Std. Error t value  Pr(>|t|)
(Intercept) " 4.031" " 0.243"   "16.601" " 0.000"
XCRIM       "-0.010" " 0.002"   "-5.125" " 0.000"
XZN         " 0.001" " 0.000"   " 2.849" " 0.005"
XINDUS      " 0.002" " 0.002"   " 1.366" " 0.173"
XCHAS       " 0.104" " 0.038"   " 2.732" " 0.007"
XNOX        "-0.588" " 0.124"   "-4.735" " 0.000"
XRM         " 0.091" " 0.028"   " 3.284" " 0.001"
XAGE        " 0.000" " 0.001"   " 0.104" " 0.917"
XDIS        "-0.047" " 0.008"   "-5.922" " 0.000"
XRAD        " 0.014" " 0.003"   " 5.117" " 0.000"
XTAX        "-0.001" " 0.000"   "-4.986" " 0.000"
XPTRATIO    "-0.039" " 0.004"   "-8.691" " 0.000"
XB          "-0.003" " 0.001"   "-2.978" " 0.003"
XLSTAT      "-0.029" " 0.004"   "-7.757" " 0.000"
[1] "********************************"
[1] "Result in colum 2 of Table 3 in main paper and 15 in supplement"
[1] "FstepZ"
              Estimate Std. Error t value  Pr(>|t|)
(Intercept)   " 2.655" " 0.277"   " 9.571" " 0.000"
XCRIM         "-0.009" " 0.002"   "-5.568" " 0.000"
XZN           " 0.001" " 0.000"   " 1.701" " 0.090"
XINDUS        " 0.000" " 0.002"   "-0.151" " 0.880"
XCHAS         " 0.038" " 0.038"   " 1.001" " 0.317"
XNOX          "-0.219" " 0.125"   "-1.757" " 0.080"
XRM           " 0.177" " 0.032"   " 5.538" " 0.000"
XAGE          "-0.001" " 0.001"   "-1.906" " 0.057"
XDIS          "-0.032" " 0.007"   "-4.777" " 0.000"
XRAD          " 0.011" " 0.003"   " 4.182" " 0.000"
XTAX          " 0.000" " 0.000"   "-3.661" " 0.000"
XPTRATIO      "-0.006" " 0.005"   "-1.259" " 0.209"
XB            "-0.005" " 0.001"   "-4.603" " 0.000"
XLSTAT        "-0.020" " 0.003"   "-6.198" " 0.000"
Fstepz_sel1   "-0.526" " 0.192"   "-2.747" " 0.006"
Fstepz_sel2   " 1.043" " 0.229"   " 4.550" " 0.000"
Fstepz_sel3   "-0.268" " 0.103"   "-2.589" " 0.010"
Fstepz_sel4   "-0.560" " 0.219"   "-2.561" " 0.011"
Fstepz_sel8   "-0.317" " 0.110"   "-2.873" " 0.004"
Fstepz_sel9   "-0.189" " 0.120"   "-1.576" " 0.116"
Fstepz_sel10  "-0.773" " 0.138"   "-5.583" " 0.000"
Fstepz_sel11  " 0.273" " 0.148"   " 1.840" " 0.066"
Fstepz_sel12  " 0.391" " 0.108"   " 3.620" " 0.000"
